INCOME STATEMENT ($ millions),,,,,,,,,,,,,,,,,
Incr Gross Margin,,,,,,,,,,"=IF(K116=E116,"""",(K118-E118)/(K116-E116))","=IF(K116=E116,"""",(K118-E118)/(K116-E116))",,"=IF(N116=H116,"""",(N118-H118)/(N116-H116))","=IF(O116=I116,"""",(O118-I118)/(O116-I116))","=IF(P116=J116,"""",(P118-J118)/(P116-J116))","=IF(Q116=K116,"""",(Q118-K118)/(Q116-K116))","=IF(Q116=K116,"""",(Q118-K118)/(Q116-K116))"
Incr Op Margin,,,,,,,,,,"=IF(K116=E116,"""",(K120-E120)/(K116-E116))","=IF(K116=E116,"""",(K120-E120)/(K116-E116))",,"=IF(N116=H116,"""",(N120-H120)/(N116-H116))","=IF(O116=I116,"""",(O120-I120)/(O116-I116))","=IF(P116=J116,"""",(P120-J120)/(P116-J116))","=IF(Q116=K116,"""",(Q120-K120)/(Q116-K116))","=IF(Q116=K116,"""",(Q120-K120)/(Q116-K116))"
,,,,,,,,,,,,,,,,,
CASH QUALITY,,,,,,,,,,,,,,,,,
CFO / NOPAT,,,,"=IF(E131=0,"""",E126/E131)","=IF(E131=0,"""",E126/E131)",,"=IF(H131=0,"""",H126/H131)","=IF(I131=0,"""",I126/I131)","=IF(J131=0,"""",J126/J131)","=IF(K131=0,"""",K126/K131)","=IF(K131=0,"""",K126/K131)",,"=IF(N131=0,"""",N126/N131)","=IF(O131=0,"""",O126/O131)","=IF(P131=0,"""",P126/P131)","=IF(Q131=0,"""",Q126/Q131)","=IF(Q131=0,"""",Q126/Q131)"
FCF / NOPAT,,,,"=IF(E131=0,"""",(E126+E127)/E131)","=IF(E131=0,"""",(E126+E127)/E131)",,"=IF(H131=0,"""",(H126+H127)/H131)","=IF(I131=0,"""",(I126+I127)/I131)","=IF(J131=0,"""",(J126+J127)/J131)","=IF(K131=0,"""",(K126+K127)/K131)","=IF(K131=0,"""",(K126+K127)/K131)",,"=IF(N131=0,"""",(N126+N127)/N131)","=IF(O131=0,"""",(O126+O127)/O131)","=IF(P131=0,"""",(P126+P127)/P131)","=IF(Q131=0,"""",(Q126+Q127)/Q131)","=IF(Q131=0,"""",(Q126+Q127)/Q131)"
Accruals Ratio,,,,"=IF((E46+D46)/2=0,"""",(E123-E126)/((E46+D46)/2))","=IF((E46+D46)/2=0,"""",(E123-E126)/((E46+D46)/2))",,"=IF((H46+E46)/2=0,"""",(H123-H126)/((H46+E46)/2))","=IF((I46+H46)/2=0,"""",(I123-I126)/((I46+H46)/2))","=IF((J46+I46)/2=0,"""",(J123-J126)/((J46+I46)/2))","=IF((K46+J46)/2=0,"""",(K123-K126)/((K46+J46)/2))","=IF((K46+J46)/2=0,"""",(K123-K126)/((K46+J46)/2))",,"=IF((N46+K46)/2=0,"""",(N123-N126)/((N46+K46)/2))","=IF((O46+N46)/2=0,"""",(O123-O126)/((O46+N46)/2))","=IF((P46+O46)/2=0,"""",(P123-P126)/((P46+O46)/2))","=IF((Q46+P46)/2=0,"""",(Q123-Q126)/((Q46+P46)/2))","=IF((Q46+P46)/2=0,"""",(Q123-Q126)/((Q46+P46)/2))"
SBC % Revenue,,,,=E124/E116,=E124/E116,,=H124/H116,=I124/I116,=J124/J116,=K124/K116,=K124/K116,,=N124/N116,=O124/O116,=P124/P116,=Q124/Q116,=Q124/Q116
,,,,,,,,,,,,,,,,,
CASH CONVERSION CYCLE,,,,,,,,,,,,,,,,,
DSO,,,,=E34/E116*365,=E34/E116*365,,=H34/H116*365,=I34/I116*365,=J34/J116*365,=K34/K116*365,=K34/K116*365,,=N34/N116*365,=O34/O116*365,=P34/P116*365,=Q34/Q116*365,=Q34/Q116*365
DIO,,,,=E35/E117*365,=E35/E117*365,,=H35/H117*365,=I35/I117*365,=J35/J117*365,=K35/K117*365,=K35/K117*365,,=N35/N117*365,=O35/O117*365,=P35/P117*365,=Q35/Q117*365,=Q35/Q117*365
DPO,,,,=E49/E117*365,=E49/E117*365,,=H49/H117*365,=I49/I117*365,=J49/J117*365,=K49/K117*365,=K49/K117*365,,=N49/N117*365,=O49/O117*365,=P49/P117*365,=Q49/Q117*365,=Q49/Q117*365
CCC,,,,=E162+E163-E164,=E162+E163-E164,,=H162+H163-H164,=I162+I163-I164,=J162+J163-J164,=K162+K163-K164,=K162+K163-K164,,=N162+N163-N164,=O162+O163-O164,=P162+P163-P164,=Q162+Q163-Q164,=Q162+Q163-Q164
,,,,,,,,,,,,,,,,,
LEVERAGE & COVERAGE,,,,,,,,,,,,,,,,,
Net Debt,=B51+B55+B56-B32-B33,=C51+C55+C56-C32-C33,=D51+D55+D56-D32-D33,=E51+E55+E56-E32-E33,=E51+E55+E56-E32-E33,,=H51+H55+H56-H32-H33,=I51+I55+I56-I32-I33,=J51+J55+J56-J32-J33,=K51+K55+K56-K32-K33,=K51+K55+K56-K32-K33,,=N51+N55+N56-N32-N33,=O51+O55+O56-O32-O33,=P51+P55+P56-P32-P33,=Q51+Q55+Q56-Q32-Q33,=Q51+Q55+Q56-Q32-Q33
EBITDA TTM,,,,=E120+E125,=E120+E125,,=H120+H125,=I120+I125,=J120+J125,=K120+K125,=K120+K125,,=N120+N125,=O120+O125,=P120+P125,=Q120+Q125,=Q120+Q125
Net Debt/EBITDA,,,,"=IF(E169=0,"""",E168/E169)","=IF(E169=0,"""",E168/E169)",,"=IF(H169=0,"""",H168/H169)","=IF(I169=0,"""",I168/I169)","=IF(J169=0,"""",J168/J169)","=IF(K169=0,"""",K168/K169)","=IF(K169=0,"""",K168/K169)",,"=IF(N169=0,"""",N168/N169)","=IF(O169=0,"""",O168/O169)","=IF(P169=0,"""",P168/P169)","=IF(Q169=0,"""",Q168/Q169)","=IF(Q169=0,"""",Q168/Q169)"
,,,,,,,,,,,,,,,,,
WORKING CAPITAL & REINVESTMENT,,,,,,,,,,,,,,,,,
NWC (AR+Inv-AP),=B34+B35-B49,=C34+C35-C49,=D34+D35-D49,=E34+E35-E49,=E34+E35-E49,,=H34+H35-H49,=I34+I35-I49,=J34+J35-J49,=K34+K35-K49,=K34+K35-K49,,=N34+N35-N49,=O34+O35-O49,=P34+P35-P49,=Q34+Q35-Q49,=Q34+Q35-Q49
WC Intensity,,,,=E173/E116,=E173/E116,,=H173/H116,=I173/I116,=J173/J116,=K173/K116,=K173/K116,,=N173/N116,=O173/O116,=P173/P116,=Q173/Q116,=Q173/Q116
Reinvestment TTM,,,,=ABS(E127)+(E173-D173)+ABS(E128)-E125,=ABS(E127)+(E173-D173)+ABS(E128)-E125,,=ABS(H127)+(H173-E173)+ABS(H128)-H125,=ABS(I127)+(I173-H173)+ABS(I128)-I125,=ABS(J127)+(J173-I173)+ABS(J128)-J125,=ABS(K127)+(K173-J173)+ABS(K128)-K125,=ABS(K127)+(K173-J173)+ABS(K128)-K125,,=ABS(N127)+(N173-K173)+ABS(N128)-N125,=ABS(O127)+(O173-N173)+ABS(O128)-O125,=ABS(P127)+(P173-O173)+ABS(P128)-P125,=ABS(Q127)+(Q173-P173)+ABS(Q128)-Q125,=ABS(Q127)+(Q173-P173)+ABS(Q128)-Q125
Reinvestment Rate,,,,"=IF(E131=0,"""",E175/E131)","=IF(E131=0,"""",E175/E131)",,"=IF(H131=0,"""",H175/H131)","=IF(I131=0,"""",I175/I131)","=IF(J131=0,"""",J175/J131)","=IF(K131=0,"""",K175/K131)","=IF(K131=0,"""",K175/K131)",,"=IF(N131=0,"""",N175/N131)","=IF(O131=0,"""",O175/O131)","=IF(P131=0,"""",P175/P131)","=IF(Q131=0,"""",Q175/Q131)","=IF(Q131=0,"""",Q175/Q131)"
,,,,,,,,,,,,,,,,,
FCF TTM,,,,=E126+E127,=E126+E127,,=H126+H127,=I126+I127,=J126+J127,=K126+K127,=K126+K127,,=N126+N127,=O126+O127,=P126+P127,=Q126+Q127,=Q126+Q127
